"Source","Target"
1512,15
1513,1
1513,7
1513,9
1513,15
1514,1
1514,2
1514,4
1514,12
1515,3
1515,4
1515,11
1515,17
1516,1
1516,2
1516,7
1516,16
1517,1
1517,2
1517,10
1517,14
1518,1
1518,2
1518,7
1518,16
1519,1
1519,2
1519,14
1519,15
1520,1
1520,5
1520,7
1520,15
1521,1
1521,9
1521,14
1521,15
1522,1
1522,9
1522,14
1522,15
1523,7
1523,12
1523,14
1523,15
1524,1
1524,2
1524,3
1524,4
1525,1
1525,2
1525,3
1525,4
1526,1
1526,2
1526,7
1526,16
1527,1
1527,4
1527,5
1527,15
1528,1
1528,2
1528,3
1528,14
1529,7
1529,12
1529,13
1529,16
1530,7
1530,9
1530,12
1530,15
1531,1
1531,9
1531,14
1531,16
1532,4
1532,7
1532,12
1532,15
1533,1
1533,3
1533,7
1533,14
1534,9
1534,12
1534,14
1534,15
1535,1
1535,4
1535,5
1535,15
1536,1
1536,2
1536,7
1536,16
1537,4
1537,5
1537,7
1537,13
1538,5
1538,7
1538,13
1538,15
1539,7
1539,12
1539,14
1539,15
1540,1
1540,5
1540,7
1540,15
1541,1
1541,2
1541,5
1541,15
1542,1
1542,2
1542,3
1542,14
1543,1
1543,5
1543,7
1543,9
1544,1
1544,4
1544,7
1544,15
1545,1
1545,5
1545,7
1545,15
1546,1
1546,2
1546,5
1546,7
1547,5
1547,7
1547,13
1547,15
1548,1
1548,2
1548,4
1548,13
1549,3
1549,4
1549,7
1549,11
1550,1
1550,7
1550,13
1550,15
1551,4
1551,7
1551,11
1551,13
1552,5
1552,9
1552,12
1552,15
1553,4
1553,9
1553,14
1553,15
1554,7
1554,9
1554,12
1554,15
1555,1
1555,2
1555,4
1555,6
1556,1
1556,5
1556,11
1556,13
1557,1
1557,9
1557,14
1557,15
1558,1
1558,3
1558,4
1558,11
1559,1
1559,3
1559,7
1559,14
1560,7
1560,9
1560,14
1560,15
1561,7
1561,9
1561,12
1561,15
1562,1
1562,2
1562,4
1562,5
1563,1
1563,7
1563,14
1563,15
1564,1
1564,2
1564,4
1564,14
1565,1
1565,7
1565,13
1565,15
1566,1
1566,2
1566,3
1566,4
1567,1
1567,4
1567,7
1567,15
1568,1
1568,7
1568,13
1568,15
1569,1
1569,3
1569,4
1569,15
1570,1
1570,3
1570,14
1570,15
1571,1
1571,7
1571,14
1571,15
1572,7
1572,12
1572,14
1572,15
1573,7
1573,9
1573,12
1573,15
1574,1
1574,2
1574,5
1574,7
1575,1
1575,5
1575,7
1575,15
1576,1
1576,9
1576,14
1576,15
1577,7
1577,9
1577,12
1577,15
1578,1
1578,5
1578,7
1578,15
1579,1
1579,7
1579,13
1579,16
1580,1
1580,5
1580,7
1580,15
1581,1
1581,2
1581,4
1581,13
1582,1
1582,2
1582,14
1582,15
1583,1
1583,2
1583,14
1583,15
1584,7
1584,9
1584,12
1584,15
1585,2
1585,3
1585,4
1585,16
1586,7
1586,9
1586,12
1586,15
1587,5
1587,7
1587,9
1587,15
1588,3
1588,4
1588,11
1588,13
1589,1
1589,5
1589,7
1589,15
1590,1
1590,2
1590,5
1590,15
1591,4
1591,5
1591,12
1591,15
1592,1
1592,9
1592,12
1592,15
1593,1
1593,2
1593,7
1593,17
1594,5
1594,7
1594,13
1594,15
1595,4
1595,7
1595,11
1595,13
1596,2
1596,7
1596,9
1596,15
1597,1
1597,4
1597,5
1597,15
1598,5
1598,7
1598,15
1598,16
1599,1
1599,2
1599,7
1599,15
1600,1
1600,5
1600,7
1600,15
1601,5
1601,7
1601,12
1601,15
1602,5
1602,7
1602,8
1602,12
1603,1
1603,4
1603,5
1603,15
1604,7
1604,9
1604,12
1604,15
1605,1
1605,5
1605,7
1605,15
1606,1
1606,5
1606,7
1606,15
1607,5
1607,7
1607,12
1607,15
1608,4
1608,7
1608,13
1608,16
1609,5
1609,7
1609,9
1609,15
1610,1
1610,4
1610,9
1610,15
1611,7
1611,9
1611,12
1611,15
1612,1
1612,5
1612,7
1612,15
1613,5
1613,7
1613,12
1613,15
1614,7
1614,12
1614,13
1614,14
1615,1
1615,2
1615,15
1615,16
1616,1
1616,5
1616,12
1616,15
1617,1
1617,2
1617,3
1617,7
1618,5
1618,7
1618,13
1618,15
1619,5
1619,7
1619,12
1619,15
1620,1
1620,7
1620,12
1620,15
1621,1
1621,7
1621,15
1621,16
1622,1
1622,3
1622,9
1622,15
1623,1
1623,9
1623,14
1623,15
1624,7
1624,9
1624,12
1624,14
1625,1
1625,3
1625,5
1625,14
1626,1
1626,2
1626,7
1626,12
1627,4
1627,5
1627,7
1627,9
1628,1
1628,4
1628,7
1628,15
1629,7
1629,9
1629,12
1629,15
1630,4
1630,5
1630,7
1630,15
1631,5
1631,7
1631,12
1631,15
1632,2
1632,9
1632,14
1632,15
1633,1
1633,2
1633,3
1633,14
1634,1
1634,7
1634,12
1634,15
1635,1
1635,5
1635,7
1635,12
1636,1
1636,4
1636,5
1636,17
1637,1
1637,2
1637,7
1637,13
1638,1
1638,10
1638,14
1638,15
1639,5
1639,7
1639,12
1639,15
1640,1
1640,2
1640,10
1640,15
1641,2
1641,4
1641,7
1641,13
1642,1
1642,9
1642,14
1642,15
1643,4
1643,7
1643,11
1643,13
1644,1
1644,5
1644,7
1644,15
1645,1
1645,5
1645,7
1645,15
1646,1
1646,2
1646,10
1646,14
1647,2
1647,11
1647,13
1647,14
1648,1
1648,4
1648,9
1648,15
1649,1
1649,5
1649,7
1649,15
1650,2
1650,3
1650,4
1650,10
1651,1
1651,5
1651,7
1651,15
1652,1
1652,4
1652,5
1652,15
1653,5
1653,7
1653,12
1653,15
1654,2
1654,4
1654,14
1654,15
1655,5
1655,7
1655,12
1655,15
1656,1
1656,2
1656,7
1656,16
1657,2
1657,3
1657,4
1657,10
1658,7
1658,9
1658,12
1658,15
1659,7
1659,12
1659,14
1659,15
1660,5
1660,7
1660,12
1660,15
1661,2
1661,3
1661,4
1661,10
1662,1
1662,5
1662,7
1662,15
1663,1
1663,2
1663,7
1663,16
1664,5
1664,7
1664,12
1664,15
1665,3
1665,7
1665,13
1665,14
1666,7
1666,9
1666,12
1666,15
1667,7
1667,9
1667,12
1667,15
1668,4
1668,7
1668,13
1668,14
1669,2
1669,4
1669,7
1669,16
1670,1
1670,2
1670,7
1670,16
1671,5
1671,7
1671,12
1671,15
1672,1
1672,2
1672,3
1672,5
1673,4
1673,7
1673,14
1673,15
1674,4
1674,7
1674,13
1674,16
1675,1
1675,2
1675,13
1675,16
1676,4
1676,7
1676,11
1676,12
1677,5
1677,7
1677,9
1677,15
1678,5
1678,7
1678,15
1678,16
1679,5
1679,9
1679,12
1679,15
1680,5
1680,7
1680,9
1680,15
1681,1
1681,9
1681,12
1681,15
1682,5
1682,7
1682,12
1682,15
1683,1
1683,2
1683,5
1683,16
1684,1
1684,4
1684,7
1684,15
1685,1
1685,2
1685,9
1685,14
1686,1
1686,2
1686,7
1686,15
1687,1
1687,5
1687,7
1687,15
1688,1
1688,3
1688,14
1688,15
1689,1
1689,4
1689,9
1689,14
1690,5
1690,7
1690,12
1690,15
1691,4
1691,6
1691,7
1691,13
1692,1
1692,2
1692,5
1692,7
1693,1
1693,5
1693,7
1693,15
1694,4
1694,7
1694,13
1694,15
1695,1
1695,13
1695,14
1695,15
1696,2
1696,3
1696,13
1696,14
1697,2
1697,7
1697,14
1697,15
1698,2
1698,3
1698,4
1698,7
1699,1
1699,4
1699,6
1699,15
1700,1
1700,3
1700,4
1700,14
1701,7
1701,9
1701,12
1701,15
1702,1
1702,13
1702,14
1702,15
1703,5
1703,7
1703,9
1703,15
1704,1
1704,7
1704,13
1704,15
1705,1
1705,4
1705,9
1705,14
1706,1
1706,4
1706,5
1706,12
1707,1
1707,2
1707,3
1707,4
1708,2
1708,7
1708,14
1708,15
1709,5
1709,7
1709,12
1709,15
1710,5
1710,7
1710,12
1710,15
1711,5
1711,7
1711,12
1711,15
1712,1
1712,2
1712,5
1712,15
1713,1
1713,9
1713,12
1713,15
1714,1
1714,2
1714,5
1714,15
1715,1
1715,10
1715,14
1715,15
1716,1
1716,2
1716,4
1716,14
1717,1
1717,4
1717,5
1717,15
1718,4
1718,7
1718,11
1718,13
1719,1
1719,5
1719,7
1719,17
1720,1
1720,5
1720,7
1720,15
1721,1
1721,9
1721,14
1721,15
1722,7
1722,13
1722,15
1722,16
1723,1
1723,5
1723,7
1723,15
1724,1
1724,5
1724,7
1724,15
1725,1
1725,2
1725,3
1725,10
1726,4
1726,7
1726,9
1726,15
1727,5
1727,7
1727,15
1727,16
1728,1
1728,7
1728,11
1728,13
1729,7
1729,9
1729,12
1729,15
1730,1
1730,5
1730,7
1730,16
1731,5
1731,7
1731,12
1731,15
1732,7
1732,9
1732,11
1732,15
1733,1
1733,7
1733,14
1733,15
1734,5
1734,7
1734,13
1734,15
1735,2
1735,8
1735,12
1735,14
1736,5
1736,7
1736,9
1736,15
1737,4
1737,5
1737,12
1737,15
1738,5
1738,12
1738,13
1738,15
1739,4
1739,5
1739,7
1739,9
1740,4
1740,7
1740,13
1740,16
1741,4
1741,7
1741,11
1741,13
1742,1
1742,2
1742,4
1742,5
1743,4
1743,7
1743,12
1743,13
1744,4
1744,5
1744,7
1744,15
1745,4
1745,5
1745,9
1745,15
1746,4
1746,7
1746,11
1746,13
1747,1
1747,7
1747,15
1747,17
1748,9
1748,12
1748,14
1748,15
1749,4
1749,5
1749,7
1749,13
1750,4
1750,7
1750,11
1750,13
1751,2
1751,7
1751,9
1751,15
1752,7
1752,9
1752,12
1752,15
1753,5
1753,7
1753,9
1753,15
1754,1
1754,5
1754,7
1754,15
1755,4
1755,5
1755,7
1755,12
1756,7
1756,8
1756,12
1756,13
1757,5
1757,9
1757,12
1757,15
1758,7
1758,9
1758,12
1758,15
1759,7
1759,9
1759,12
1759,15
1760,9
1760,12
1760,14
1760,15
1761,1
1761,9
1761,14
1761,15
1762,1
1762,4
1762,7
1762,13
1763,1
1763,9
1763,14
1763,15
1764,1
1764,2
1764,3
1764,12
1765,1
1765,2
1765,3
1765,14
1766,5
1766,7
1766,9
1766,12
1767,1
1767,7
1767,9
1767,15
1768,1
1768,2
1768,3
1768,7
1769,1
1769,5
1769,14
1769,15
1770,9
1770,12
1770,14
1770,15
1771,1
1771,2
1771,7
1771,13
1772,1
1772,4
1772,7
1772,13
1773,1
1773,5
1773,7
1773,13
1774,1
1774,7
1774,12
1774,15
1775,1
1775,5
1775,7
1775,15
1776,4
1776,9
1776,13
1776,15
1777,1
1777,2
1777,3
1777,7
1778,1
1778,3
1778,14
1778,15
1779,1
1779,2
1779,7
1779,15
1780,5
1780,7
1780,12
1780,15
1781,1
1781,4
1781,13
1781,15
1782,1
1782,12
1782,14
1782,15
1783,1
1783,7
1783,15
1783,16
1784,4
1784,5
1784,7
1784,15
1785,1
1785,2
1785,4
1785,13
1786,7
1786,11
1786,13
1786,16
1787,1
1787,7
1787,14
1787,15
1788,1
1788,2
1788,3
1788,14
1789,1
1789,5
1789,7
1789,10
1790,5
1790,7
1790,13
1790,15
1791,1
1791,5
1791,7
1791,15
1792,1
1792,5
1792,7
1792,15
1793,1
1793,2
1793,4
1793,14
1794,1
1794,3
1794,4
1794,10
1795,2
1795,3
1795,13
1795,14
1796,1
1796,2
1796,4
1796,5
1797,2
1797,4
1797,13
1797,14
1798,1
1798,4
1798,9
1798,15
1799,7
1799,12
1799,14
1799,15
1800,1
1800,2
1800,7
1800,16
1801,2
1801,4
1801,7
1801,13
1802,1
1802,2
1802,4
1802,16
1803,9
1803,14
1803,15
1803,16
1804,1
1804,2
1804,3
1804,14
1805,3
1805,6
1805,7
1805,16
1806,1
1806,2
1806,14
1806,15
1807,1
1807,2
1807,14
1807,15
1808,1
1808,3
1808,4
1808,9
1809,1
1809,5
1809,10
1809,15
1810,1
1810,5
1810,7
1810,15
1811,7
1811,9
1811,12
1811,15
1812,7
1812,12
1812,13
1812,15
1813,4
1813,7
1813,11
1813,13
1814,2
1814,7
1814,16
1814,17
1815,1
1815,2
1815,3
1815,4
1816,1
1816,2
1816,5
1816,15
1817,1
1817,5
1817,7
1817,15
1818,7
1818,10
1818,14
1818,15
1819,1
1819,4
1819,13
1819,14
1820,4
1820,7
1820,11
1820,13
1821,2
1821,3
1821,4
1821,13
1822,1
1822,5
1822,7
1822,15
1823,1
1823,7
1823,13
1823,16
1824,1
1824,2
1824,4
1824,17
1825,4
1825,7
1825,11
1825,14
1826,4
1826,5
1826,9
1826,15
1827,1
1827,5
1827,7
1827,15
1828,1
1828,5
1828,12
1828,15
1829,5
1829,7
1829,9
1829,15
1830,7
1830,12
1830,13
1830,15
1831,2
1831,4
1831,5
1831,13
1832,1
1832,5
1832,7
1832,15
1833,1
1833,7
1833,15
1833,16
1834,1
1834,5
1834,12
1834,15
1835,2
1835,4
1835,5
1835,7
1836,1
1836,5
1836,7
1836,15
1837,1
1837,4
1837,9
1837,15
1838,1
1838,4
1838,7
1838,13
1839,1
1839,5
1839,7
1839,15
1840,1
1840,7
1840,13
1840,16
1841,1
1841,4
1841,5
1841,13
1842,5
1842,7
1842,8
1842,15
1843,4
1843,5
1843,9
1843,15
1844,4
1844,7
1844,12
1844,13
1845,1
1845,4
1845,5
1845,15
1846,5
1846,7
1846,9
1846,15
1847,5
1847,8
1847,12
1847,15
1848,1
1848,9
1848,14
1848,15
1849,1
1849,2
1849,3
1849,14
1850,1
1850,5
1850,7
1850,15
1851,9
1851,12
1851,14
1851,15
1852,1
1852,7
1852,12
1852,15
1853,1
1853,5
1853,7
1853,15
1854,1
1854,5
1854,7
1854,15
1855,7
1855,9
1855,12
1855,15
1856,1
1856,7
1856,13
1856,16
1857,1
1857,5
1857,7
1857,15
1858,7
1858,9
1858,14
1858,15
1859,2
1859,4
1859,7
1859,16
1860,4
1860,9
1860,12
1860,15
1861,7
1861,9
1861,12
1861,15
1862,1
1862,4
1862,7
1862,13
1863,4
1863,7
1863,13
1863,15
1864,1
1864,4
1864,7
1864,15
1865,7
1865,9
1865,12
1865,15
1866,1
1866,4
1866,5
1866,6
1867,7
1867,9
1867,12
1867,15
1868,3
1868,5
1868,7
1868,15
1869,1
1869,9
1869,14
1869,15
1870,1
1870,7
1870,13
1870,15
1871,1
1871,5
1871,7
1871,15
1872,5
1872,7
1872,12
1872,15
1873,4
1873,5
1873,7
1873,15
1874,7
1874,9
1874,12
1874,15
1875,4
1875,5
1875,7
1875,12
1876,1
1876,2
1876,5
1876,7
1877,1
1877,3
1877,14
1877,15
1878,7
1878,9
1878,12
1878,15
1879,1
1879,3
1879,4
1879,14
1880,1
1880,2
1880,14
1880,15
1881,5
1881,7
1881,12
1881,15
1882,1
1882,5
1882,7
1882,15
1883,7
1883,12
1883,14
1883,15
1884,1
1884,2
1884,10
1884,14
1885,5
1885,12
1885,14
1885,15
1886,5
1886,7
1886,12
1886,15
1887,1
1887,2
1887,14
1887,15
1888,1
1888,2
1888,4
1888,9
1889,1
1889,2
1889,4
1889,14
1890,1
1890,2
1890,10
1890,14
1891,1
1891,2
1891,3
1891,9
1892,2
1892,10
1892,12
1892,13
1893,7
1893,9
1893,12
1893,15
1894,4
1894,7
1894,11
1894,13
1895,1
1895,2
1895,14
1895,15
1896,4
1896,6
1896,7
1896,13
1897,1
1897,4
1897,7
1897,15
1898,1
1898,2
1898,3
1898,14
1899,4
1899,9
1899,14
1899,15
1900,4
1900,5
1900,7
1900,15
1901,4
1901,7
1901,11
1901,13
1902,1
1902,4
1902,9
1902,13
1903,5
1903,9
1903,12
1903,15
1904,1
1904,5
1904,7
1904,15
1905,2
1905,3
1905,4
1905,5
1906,1
1906,2
1906,7
1906,14
1907,1
1907,7
1907,14
1907,15
1908,9
1908,12
1908,14
1908,15
1909,7
1909,9
1909,13
1909,15
1910,1
1910,5
1910,7
1910,15
1911,2
1911,3
1911,4
1911,14
1912,5
1912,7
1912,9
1912,15
1913,4
1913,5
1913,7
1913,13
1914,1
1914,2
1914,10
1914,14
1915,1
1915,5
1915,12
1915,15
1916,1
1916,5
1916,7
1916,13
1917,1
1917,2
1917,14
1917,16
1918,1
1918,5
1918,7
1918,15
1919,7
1919,9
1919,12
1919,15
1920,4
1920,5
1920,7
1920,13
1921,1
1921,4
1921,5
1921,15
1922,1
1922,5
1922,7
1922,15
1923,4
1923,5
1923,7
1923,15
1924,5
1924,7
1924,12
1924,15
1925,1
1925,7
1925,14
1925,15
1926,7
1926,13
1926,15
1926,16
1927,5
1927,7
1927,12
1927,15
1928,4
1928,11
1928,14
1928,17
1929,7
1929,9
1929,14
1929,15
1930,7
1930,9
1930,12
1930,15
1931,2
1931,3
1931,4
1931,17
1932,1
1932,4
1932,5
1932,7
1933,4
1933,7
1933,13
1933,15
1934,7
1934,12
1934,15
1934,16
1935,1
1935,3
1935,7
1935,14
1936,2
1936,3
1936,4
1936,14
1937,5
1937,7
1937,12
1937,15
1938,5
1938,7
1938,12
1938,15
1939,5
1939,7
1939,12
1939,15
1940,1
1940,2
1940,7
1940,13
1941,2
1941,3
1941,4
1941,7
1942,1
1942,2
1942,4
1942,5
1943,1
1943,9
1943,14
1943,15
1944,1
1944,2
1944,3
1944,4
1945,1
1945,2
1945,3
1945,14
1946,1
1946,3
1946,7
1946,16
1947,1
1947,5
1947,7
1947,15
1948,1
1948,2
1948,13
1948,14
1949,1
1949,3
1949,4
1949,7
1950,1
1950,2
1950,7
1950,15
1951,1
1951,2
1951,4
1951,14
1952,5
1952,7
1952,15
1952,16
1953,1
1953,2
1953,4
1953,15
1954,7
1954,9
1954,12
1954,15
1955,1
1955,2
1955,14
1955,15
1956,1
1956,4
1956,7
1956,15
1957,1
1957,7
1957,12
1957,15
1958,1
1958,7
1958,13
1958,15
1959,1
1959,2
1959,7
1959,14
1960,1
1960,5
1960,7
1960,15
1961,5
1961,7
1961,12
1961,15
1962,1
1962,2
1962,4
1962,7
1963,1
1963,9
1963,14
1963,15
1964,2
1964,4
1964,7
1964,14
1965,1
1965,5
1965,7
1965,15
1966,1
1966,2
1966,9
1966,15
1967,1
1967,4
1967,13
1967,15
1968,1
1968,2
1968,7
1968,15
1969,5
1969,9
1969,12
1969,15
1970,1
1970,2
1970,7
1970,17
1971,1
1971,5
1971,7
1971,15
1972,1
1972,9
1972,14
1972,15
1973,1
1973,7
1973,9
1973,15
1974,1
1974,7
1974,15
1974,16
1975,1
1975,4
1975,7
1975,17
1976,1
1976,2
1976,10
1976,13
1977,1
1977,7
1977,15
1977,17
1978,2
1978,3
1978,4
1978,10
1979,2
1979,3
1979,4
1979,10
1980,5
1980,7
1980,15
1980,17
1981,1
1981,4
1981,11
1981,13
1982,2
1982,7
1982,9
1982,12
1983,5
1983,7
1983,13
1983,15
1984,4
1984,7
1984,13
1984,15
1985,5
1985,7
1985,12
1985,15
1986,1
1986,2
1986,10
1986,14
1987,1
1987,4
1987,5
1987,15
1988,1
1988,2
1988,7
1988,15
1989,4
1989,9
1989,12
1989,15
1990,2
1990,3
1990,4
1990,13
1991,1
1991,4
1991,11
1991,14
1992,1
1992,5
1992,12
1992,15
1993,2
1993,6
1993,7
1993,16
1994,1
1994,4
1994,5
1994,7
1995,1
1995,2
1995,9
1995,15
1996,1
1996,3
1996,14
1996,17
1997,2
1997,4
1997,6
1997,7
1998,4
1998,7
1998,9
1998,13
1999,5
1999,9
1999,12
1999,15
2000,2
2000,3
2000,4
2000,12
2001,5
2001,7
2001,12
2001,15
2002,5
2002,7
2002,12
2002,15
2003,5
2003,7
2003,12
2003,15
2004,1
2004,2
2004,7
2004,16
2005,1
2005,2
2005,9
2005,14
2006,1
2006,9
2006,14
2006,15
2007,1
2007,3
2007,7
2007,15
2008,5
2008,7
2008,9
2008,15
2009,3
2009,4
2009,13
2009,14
2010,1
2010,9
2010,14
2010,15
2011,1
2011,7
2011,14
2011,15
2012,5
2012,7
2012,12
2012,15
2013,1
2013,7
2013,12
2013,15
2014,1
2014,9
2014,14
2014,15
2015,1
2015,7
2015,14
2015,15
2016,1
2016,3
2016,7
2016,14
2017,1
2017,4
2017,5
2017,7
2018,5
2018,7
2018,12
2018,15
2019,5
2019,7
2019,12
2019,15
2020,1
2020,9
2020,12
2020,15
2021,1
2021,2
2021,3
2021,14
2022,2
2022,3
2022,4
2022,13
2023,1
2023,10
2023,14
2023,15
2024,1
2024,2
2024,5
2024,15
2025,1
2025,2
2025,12
2025,15
2026,4
2026,9
2026,12
2026,15
2027,1
2027,2
2027,7
2027,10
2028,1
2028,9
2028,14
2028,15
2029,10
2029,12
2029,14
2029,15
2030,2
2030,3
2030,4
2030,10
2031,5
2031,7
2031,8
2031,15
2032,1
2032,7
2032,14
2032,15
2033,1
2033,2
2033,4
2033,14
2034,1
2034,2
2034,7
2034,15
2035,1
2035,5
2035,9
2035,15
2036,2
2036,4
2036,7
2036,13
2037,1
2037,4
2037,6
2037,7
2038,1
2038,7
2038,10
2038,14
2039,9
2039,12
2039,14
2039,15
2040,1
2040,7
2040,12
2040,15
2041,2
2041,3
2041,4
2041,10
2042,1
2042,3
2042,10
2042,12
2043,1
2043,5
2043,7
2043,15
2044,1
2044,2
2044,7
2044,15
2045,1
2045,2
2045,10
2045,15
2046,1
2046,9
2046,14
2046,15
2047,7
2047,9
2047,12
2047,15
2048,1
2048,5
2048,7
2048,15
2049,4
2049,5
2049,7
2049,13
2050,1
2050,2
2050,7
2050,16
2051,1
2051,2
2051,11
2051,13
2052,1
2052,4
2052,5
2052,13
2053,7
2053,8
2053,12
2053,13
2054,4
2054,9
2054,14
2054,15
2055,5
2055,7
2055,9
2055,15
2056,1
2056,7
2056,15
2056,16
2057,1
2057,2
2057,3
2057,14
2058,3
2058,4
2058,14
2058,16
2059,1
2059,3
2059,7
2059,16
2060,7
2060,9
2060,12
2060,15
2061,1
2061,5
2061,7
2061,15
2062,1
2062,4
2062,5
2062,15
2063,7
2063,9
2063,12
2063,15
2064,4
2064,7
2064,12
2064,15
2065,1
2065,5
2065,7
2065,15
2066,9
2066,12
2066,14
2066,15
2067,1
2067,3
2067,7
2067,14
2068,1
2068,5
2068,7
2068,15
2069,7
2069,12
2069,13
2069,15
2070,1
2070,7
2070,9
2070,15
2071,5
2071,7
2071,12
2071,15
2072,1
2072,4
2072,5
2072,12
2073,5
2073,7
2073,13
2073,15
2074,7
2074,12
2074,14
2074,15
2075,1
2075,4
2075,7
2075,13
2076,1
2076,7
2076,14
2076,15
2077,1
2077,2
2077,3
2077,14
2078,1
2078,2
2078,14
2078,15
2079,1
2079,2
2079,14
2079,15
2080,1
2080,2
2080,10
2080,14
2081,1
2081,2
2081,5
2081,10
2082,1
2082,5
2082,7
2082,15
2083,1
2083,2
2083,7
2083,16
2084,1
2084,5
2084,12
2084,15
2085,1
2085,2
2085,10
2085,14
2086,5
2086,7
2086,12
2086,15
2087,4
2087,9
2087,14
2087,15
2088,1
2088,10
2088,14
2088,15
2089,1
2089,4
2089,10
2089,14
2090,1
2090,9
2090,10
2090,14
2091,1
2091,5
2091,7
2091,15
2092,2
2092,3
2092,4
2092,10
2093,4
2093,7
2093,10
2093,11
2094,1
2094,2
2094,10
2094,14
2095,1
2095,2
2095,10
2095,15
2096,4
2096,7
2096,9
2096,14
2097,1
2097,7
2097,12
2097,14
2098,1
2098,9
2098,10
2098,14
2099,7
2099,11
2099,12
2099,14
2100,1
2100,5
2100,7
2100,15
2101,3
2101,4
2101,9
2101,10
2102,1
2102,5
2102,12
2102,15
2103,5
2103,7
2103,9
2103,15
2104,1
2104,9
2104,14
2104,17
2105,5
2105,6
2105,7
2105,16
2106,2
2106,7
2106,10
2106,13
2107,3
2107,4
2107,7
2107,12
2108,7
2108,10
2108,11
2108,13
2109,3
2109,4
2109,7
2109,14
2110,1
2110,7
2110,9
2110,12
2111,1
2111,3
2111,14
2111,16
2112,4
2112,7
2112,12
2112,15
2113,1
2113,2
2113,9
2113,15
2114,5
2114,7
2114,12
2114,15
2115,9
2115,12
2115,14
2115,15
2116,2
2116,4
2116,11
2116,14
2117,4
2117,5
2117,7
2117,13
2118,7
2118,12
2118,14
2118,15
2119,2
2119,5
2119,6
2119,7
2120,3
2120,4
2120,7
2120,13
2121,1
2121,2
2121,7
2121,16
2122,1
2122,4
2122,9
2122,15
2123,3
2123,5
2123,7
2123,9
2124,4
2124,5
2124,7
2124,11
2125,1
2125,2
2125,3
2125,9
2126,7
2126,9
2126,12
2126,15
2127,4
2127,9
2127,13
2127,15
2128,1
2128,5
2128,7
2128,15
2129,4
2129,7
2129,12
2129,14
2130,2
2130,7
2130,15
2130,16
2131,1
2131,3
2131,9
2131,12
2132,1
2132,5
2132,7
2132,15
2133,1
2133,3
2133,9
2133,12
2134,5
2134,7
2134,9
2134,15
2135,1
2135,9
2135,14
2135,15
2136,1
2136,5
2136,7
2136,12
2137,2
2137,12
2137,14
2137,15
2138,1
2138,5
2138,7
2138,15
2139,1
2139,14
2139,15
2139,16
2140,5
2140,7
2140,12
2140,15
2141,1
2141,5
2141,10
2141,15
2142,2
2142,3
2142,4
2142,14
2143,2
2143,4
2143,10
2143,13
2144,1
2144,2
2144,5
2144,15
2145,1
2145,2
2145,10
2145,14
2146,1
2146,10
2146,14
2146,15
2147,1
2147,2
2147,10
2147,14
2148,1
2148,5
2148,10
2148,15
2149,1
2149,2
2149,10
2149,14
2150,1
2150,2
2150,10
2150,14
2151,1
2151,2
2151,10
2151,14
2152,1
2152,7
2152,9
2152,10
2153,1
2153,7
2153,10
2153,14
2154,1
2154,7
2154,10
2154,15
2155,1
2155,2
2155,10
2155,17
2156,1
2156,2
2156,3
2156,14
2157,1
2157,9
2157,14
2157,15
2158,1
2158,4
2158,5
2158,15
2159,1
2159,10
2159,14
2159,15
2160,1
2160,2
2160,7
2160,10
2161,2
2161,7
2161,10
2161,15
2162,5
2162,7
2162,13
2162,15
2163,1
2163,2
2163,10
2163,14
2164,1
2164,2
2164,10
2164,14
2165,1
2165,7
2165,15
2165,16
2166,7
2166,9
2166,12
2166,15
2167,5
2167,7
2167,8
2167,15
2168,4
2168,7
2168,11
2168,13
2169,1
2169,12
2169,14
2169,15
2170,1
2170,2
2170,3
2170,4
2171,1
2171,5
2171,7
2171,15
2172,7
2172,12
2172,14
2172,15
2173,5
2173,7
2173,13
2173,15
2174,1
2174,7
2174,10
2174,16
2175,2
2175,3
2175,7
2175,14
2176,7
2176,13
2176,14
2176,15
2177,2
2177,3
2177,7
2177,14
2178,7
2178,12
2178,14
2178,15
2179,1
2179,5
2179,7
2179,15
2180,1
2180,5
2180,7
2180,13
2181,1
2181,5
2181,7
2181,15
2182,1
2182,2
2182,3
2182,14
2183,1
2183,3
2183,14
2183,15
2184,4
2184,7
2184,12
2184,15
2185,1
2185,2
2185,3
2185,7
2186,1
2186,5
2186,7
2186,12
2187,1
2187,2
2187,4
2187,14
2188,4
2188,7
2188,9
2188,12
2189,1
2189,5
2189,7
2189,15
2190,1
2190,4
2190,9
2190,14
2191,1
2191,7
2191,10
2191,15
2192,2
2192,10
2192,13
2192,14
2193,1
2193,2
2193,3
2193,14
2194,1
2194,2
2194,3
2194,4
2195,1
2195,5
2195,10
2195,14
2196,5
2196,7
2196,12
2196,15
2197,1
2197,7
2197,10
2197,16
2198,1
2198,5
2198,7
2198,15
2199,1
2199,5
2199,7
2199,10
2200,1
2200,2
2200,10
2200,14
2201,1
2201,2
2201,3
2201,5
2202,1
2202,2
2202,3
2202,4
2203,1
2203,2
2203,10
2203,14
2204,1
2204,9
2204,12
2204,15
2205,1
2205,4
2205,5
2205,15
2206,1
2206,3
2206,5
2206,15
2207,1
2207,5
2207,12
2207,15
2208,1
2208,12
2208,14
2208,15
2209,5
2209,7
2209,14
2209,15
2210,2
2210,5
2210,7
2210,15
2211,1
2211,7
2211,15
2211,16
2212,2
